Package            Version
------------------ -----------
aiohappyeyeballs   2.6.1
aiohttp            3.13.3
aiohttp-retry      2.9.1
aiosignal          1.4.0
annotated-doc      0.0.4
annotated-types    0.7.0
anyio              4.12.1
attrs              26.1.0
bcrypt             5.0.0
certifi            2026.2.25
cffi               2.0.0
charset-normalizer 3.4.6
click              8.3.1
colorama           0.4.6
cryptography       46.0.5
distro             1.9.0
ecdsa              0.19.1
fastapi            0.135.1
frozenlist         1.8.0
greenlet           3.3.2
groq               1.1.1
h11                0.16.0
hindsight-client   0.4.19
httpcore           1.0.9
httptools          0.7.1
httpx              0.28.1
idna               3.11
jiter              0.13.0
multidict          6.7.1
openai             2.29.0
passlib            1.7.4
pip                26.0.1
propcache          0.4.1
pyasn1             0.6.3
pycparser          3.0
pydantic           2.12.5
pydantic_core      2.41.5
python-dateutil    2.9.0.post0
python-dotenv      1.2.2
python-jose        3.5.0
python-multipart   0.0.22
PyYAML             6.0.3
requests           2.32.5
rsa                4.9.1
six                1.17.0
sniffio            1.3.1
SQLAlchemy         2.0.48
starlette          0.52.1
tqdm               4.67.3
typing_extensions  4.15.0
typing-inspection  0.4.2
urllib3            2.6.3
uvicorn            0.42.0
watchfiles         1.1.1
websockets         16.0
yarl               1.23.0
